learning_rate	which_rules	word	weight	updated_weight	mean_reg	cor_weight
1.1500000000000001	regular	beeve	0.8760675281811514	0.9212486223094318	0.6153846153846154	0.5925858319082127
1.1500000000000001	regular	blide	0.7829016668651589	0.8744468064843302	0.5217391304347826	0.5925858319082127
1.1500000000000001	regular	blurn	0.9835884467748506	0.9940680421526946	0.6666666666666666	0.5925858319082127
1.1500000000000001	regular	breep	0.5484932856105598	0.6571483951540961	0.2916666666666667	0.5925858319082127
1.1500000000000001	regular	brive	0.6233257410830562	0.7508060193714664	0.25	0.5925858319082127
1.1500000000000001	regular	brurn	0.9835884467748506	0.9940680421526946	0.4583333333333333	0.5925858319082127
1.1500000000000001	regular	cheel	0.7033649711464584	0.9216331643088644	0.6521739130434783	0.5925858319082127
1.1500000000000001	regular	cheem	1	1	0.46153846153846156	0.5925858319082127
1.1500000000000001	regular	cheen	1	1	0.6521739130434783	0.5925858319082127
1.1500000000000001	regular	chim	0.8541500394431276	0.9340998040699158	0.3333333333333333	0.5925858319082127
1.1500000000000001	regular	chite	0.8602176784612262	0.9004851259544214	0.3333333333333333	0.5925858319082127
1.1500000000000001	regular	dreen	1	1	0.5652173913043478	0.5925858319082127
1.1500000000000001	regular	dreep	0.5484932856105598	0.7115328962748468	0.23076923076923078	0.5925858319082127
1.1500000000000001	regular	drell	0.9155899592136832	0.9825862028452982	0.46153846153846156	0.5925858319082127
1.1500000000000001	regular	drurn	0.9835884467748506	0.9953471533633352	0.5217391304347826	0.5925858319082127
1.1500000000000001	regular	dweep	0.5319307624339821	0.6985836537267982	0.3076923076923077	0.5925858319082127
1.1500000000000001	regular	dwide	0.7841681456376568	0.8877859747718069	0.3076923076923077	0.5925858319082127
1.1500000000000001	regular	dwill	0.9155899592136832	0.9825862028452982	0.46153846153846156	0.5925858319082127
1.1500000000000001	regular	dwim	0.7138711619353876	0.8612511812731757	0.4583333333333333	0.5925858319082127
1.1500000000000001	regular	dwing	0.7062877882701784	0.8918264139487126	0.5384615384615384	0.5925858319082127
1.1500000000000001	regular	dwink	0.8998676870443899	0.9626118252150958	0.34782608695652173	0.5925858319082127
1.1500000000000001	regular	feem	1	1	0.6086956521739131	0.5925858319082127
